match_type,pattern,description_norm,category,function,reference_quantity,reference_unit,normalized_automatically
exact,ARANCIATA ZERO CONAD,fanta_zero,bibite_zero,contenimento,1500.0,ml,no
exact,THE ZERO CONAD PESCA,te_zero,bibite_zero,contenimento,1500.0,ml,no
exact,FIOC.LATTE 200 PIACE,fiocchi di latte,caseari,proteine_pronte,200.0,g,no
exact,GALBANINO LEGG.230,galbanino,caseari,proteine_pronte,230.0,g,no
exact,*MELONE RETATO,melone_giallo,frutta,colazione_e_altro,2380.0,g,no
exact,CACAO AMARO CONAD G.,cacao,cacao,colazione_base,250.0,g,no
exact,LATTUGA ROMANA G.300,insalata_sana,insalata_fresca,contorno_fresco,300.0,g,no
exact,SALSA CLASSICA MUTTI,passata_pomodoro,passata_pomodoro,base_cucina,300.0,g,no
exact,MOZZ.LIGHT 125X3 PIA,mozzarella_light,caseari,proteine_pronte,375.0,g,no
exact,ANCHETTE DI POLLO GI,pollo,carne_bianca,proteine_da_cuocere,390.0,g,no
exact,LENTICCHIE ROSSE PIC,lenticchie,legumi_secchi,proteine_da_cuocere,400.0,g,no
exact,SLX YOG.GRECO BIANCO O_ GR450,iogurt_greco,caseari,proteine_pronte,450.0,g,no
exact,POLLO GIALLO SOVRACOSCE,pollo,carne_bianca,proteine_da_cuocere,470.0,g,no
exact,FUSI DI POLLO GIALL,pollo,carne_bianca,proteine_da_cuocere,470.0,g,no
exact,POLARE GAMBERETTI SG,gamberetti,ittici,proteine_da_cuocere,500.0,g,no
exact,SLX BIO BANANE FAIRTRADE GR700,banane,frutta,colazione_base,700.0,g,no
exact,*CIP.DORATA RETE GR.7,cipolle,ortaggi,vegetali_da_cucinare,700.0,g,no
exact,PEPERONI GIALLI,peperoni,ortaggi,vegetali_da_cucinare,740.0,g,no
exact,CONAD PISELLI 750GR,piselli,legumi_freschi,proteine_da_cuocere,750.0,g,no
exact,*C- BANANE CHIQUITA,banane,frutta,colazione_base,,g,no
exact,*C- BANANE CHIQUIITA,banane,frutta,colazione_base,,g,no
exact,SHOPPERS,buste,buste,logistica,,,no
exact,SACCH.BIOD.CONAD S/M,buste,buste,logistica,,,no
exact,SHOPPER OMNICANALE B,buste,buste,logistica,,,no
exact,SACCH.BIOD.CONAD C/M,buste,buste,logistica,,,no
exact,BUSTA ECOLOGICA,buste,buste,logistica,,,no
exact,SHOPPERS BIOCOMPOSTABILI GRAND,buste,buste,logistica,,,no
exact,CACIORICOTTA MISTO C,cacioricotta,caseari,proteine_pronte,,g,no
exact,COCACOLA PCQ,coca_zero,bibite_zero,contenimento,,,no
exact,CONSEGNA DOMICILIO,consegna_a_casa,servizi,logistica,,,no
exact,DIAFRAMMA BOVINO,diaframma,carne_rossa,proteine_da_cuocere,,g,no
exact,FRAGOLE,fragole,frutta,colazione_e_altro,,g,no
exact,HAMBURGER DI BOVINO,hamburger,carne_rossa,proteine_da_cuocere,,g,no
exact,VALERIANA CPQ BS GR.,insalata_in_busta,insalata_fresca,contorno_fresco,,,no
exact,CUORE DI LATTUGA BS.,insalata_in_busta,insalata_fresca,contorno_fresco,,,no
exact,INSALATA CPQ,insalata_in_busta,insalata_fresca,contorno_fresco,,,no
exact,KIWI HAYWARD CPQ N 1,kiwi,frutta,colazione_e_altro,,g,no
exact,MANGO BOLLINATO,mango,frutta,colazione_e_altro,,,no
exact,C- MELANZANE SCURE SF,melanzane,ortaggi,vegetali_da_cucinare,,g,no
exact,MELANZANE SCURE SF,melanzane,ortaggi,vegetali_da_cucinare,1185.0,g,no
exact,CETRIOLO CAROSELLO N,pagnottelle,insalata_fresca,contorno_fresco,,g,no
exact,C- CETRIOLO CAROSELLO N,pagnottelle,insalata_fresca,contorno_fresco,,,no
exact,CAROSELLO NERO O COC,pagnottelle,insalata_fresca,contorno_fresco,,,no
exact,RITAGLI PANCETTA,pancetta_frattagle,salumi,proteine_pronte,,g,no
exact,PASSATA POMODORO PUG,passata_pomodoro,passata_pomodoro,base_cucina,,g,no
exact,SALSA DATTERINI MUTT,passata_pomodoro,passata_pomodoro,base_cucina,,g,no
exact,SALSA CILIEGINI MUTT,passata_pomodoro,passata_pomodoro,base_cucina,,g,no
exact,MEZZE RIGATONI INTEG,pasta,pasta,base_cucina,,g,no
exact,LINGUINE INTEGR.BIO,pasta,pasta,base_cucina,,g,no
exact,VERMICELLI DIVELLA,pasta,pasta,base_cucina,,g,no
exact,POM.VERDE TONDO PICC,pomodoro_insalata,pomodori_insalata,contorno_fresco,,g,no
exact,POM.TONDO CAMONE S&D,pomodoro_insalata,pomodori_insalata,contorno_fresco,,g,no
exact,POM.COSTOLUTO S&I GR,pomodoro_insalata,pomodori_insalata,contorno_fresco,,g,no
exact,POMODORO PER INSALATA,pomodoro_insalata,pomodori_insalata,contorno_fresco,,g,no
exact,C- POMODORINI SF,pomodoro_insalata,pomodori_insalata,contorno_fresco,,g,no
exact,PROSC. CRUDO,Prosciutto Crudo Scarto,prosciutto_crudo,proteine_pronte,,g,no
exact,"RICOTTA DI MUCCA""DEL",Ricotta vaccina,caseari,proteine_pronte,,g,no
exact,RUCOLA PQC,rucola_in_busta,insalata_fresca,contorno_fresco,,,no
exact,STEVIA BARATTOLO CND,stevia,dolcificante,colazione_base,,,no
exact,NETTARE S/ZUCCHERI A,succo_di_frutta_zero,bibite_zero,contenimento,,ml,no
exact,*SUCCO ACE S/ZUCCHERI,succo_di_frutta_zero,bibite_zero,contenimento,,ml,no
exact,C- ZUCCHINE SCURE PAD.,zucchine,ortaggi,vegetali_da_cucinare,,g,no
